29534,Blue-Ribbon Bike Company,127302.9333
29820,Mountain Bike Store,120813.0175
30055,Bicycle Lines Distributors,309440.2794
29660,Extreme Riding Supplies,206276.9149
29551,Fourth Bike Store,143019.6297
29488,Nationwide Supply,249804.8673
29614,Retail Mall,901346.856
29531,Remarkable Bike Store,113172.072
29823,Popular Bike Lines,119150.4488
29946,National Manufacturing,172785.8625
29929,Many Bikes Store,393520.7995
29992,Bike Dealers Association,483162.6054
29594,Eastside Sporting Goods,402874.3907
30009,Guaranteed Sales and Service,140787.7392
30112,Mail-Order Outlet,538333.4655
30049,Racing Sales and Service,461467.3178
30095,Swift Cycles,257252.7645
29511,Bold Bike Accessories,163046.6378
29843,Running and Cycling Gear,243845.1788
29889,Separate Parts Corporation,323176.2786
29966,Larger Cycle Shop,605358.542
29528,Work and Play Association,162305.8093
30092,Cycle Parts and Accessories,130063.1207
29637,Advanced Bike Components,407563.0075
29646,Fitness Toy Store,820383.5466
29938,Trailblazing Sports,420767.7112
29706,Rich Department Store,169271.0046
29892,Non-Slip Pedal Company,114722.0767
29955,Catalog Store,421079.058
29895,General Supplies,358195.771
29772,Modular Cycle Systems,660645.9404
29789,Primary Bike Distributors,313549.3888
29643,Outstanding Cycles,230789.189
29580,Latest Sports Equipment,815914.2534
29786,Spa and Exercise Outfitters,236210.9015
30101,Ultimate Bicycle Company,166847.2483
29958,Sports Sales and Rental,173851.9306
29500,Worthwhile Activity Store,147107.0296
29792,Genial Bike Associates,331823.8605
29915,Finer Parts Shop,194043.4591
29746,Bicycle Outfitters,205886.8086
29932,Instruments and Parts Company,228053.1314
29563,Front Runner Bikes,208806.1592
29703,Preferred Bikes,465429.5734
29995,Global Bike Retailers,381607.9961
29749,Qualified Sales and Repair Services,155077.5481
29557,Odometers and Accessories Company,222988.2625
29809,Bike World,106357.9807
29560,Number 1 Supply,356524.0763
29497,"Great Bikes ",789884.2937
29935,Frugal Bike Shop,302690.5743
29543,Bike Boutique,321014.9284
29998,Bicycle Merchandise Warehouse,399980.8799
29692,Citywide Service and Repair,366009.6535
29738,"Sleek Bikes ",210100.7797
29861,Hardware Components,460174.8591
29523,The Gear Store,696703.605
30107,Permanent Finish Products,650362.0535
29921,Scooters and Bikes Store,217615.377
29924,Reasonable Bicycle Sales,644168.1552
29509,Retail Sales and Service,337311.2711
29689,Friendly Bike Shop,600077.2722
29649,General Cycle Storehouse,295434.8253
29987,Rally Master Company Inc,402574.8569
30087,Quick Parts and Service,115500.1941
29549,Juvenile Sports Equipment,238924.2599
29695,Rugged Bikes,236341.6203
29941,Exhibition Showroom,176701.5844
30004,Some Discount Store,122815.4725
30070,Vintage Sport Boutique,241374.5037
29629,Camping and Sports Store,389437.6577
29818,Brakes and Gears,989184.082
29715,Excellent Riding Supplies,961675.8596
29546,Bulk Discount Store,534117.5619
29592,Painters Bicycle Specialists,121101.8185
30067,Red Bicycle Company,442054.0945
29486,Riders Company,584949.1308
29898,Capable Sales and Service,167617.4199
29609,Excellent Bikes,210334.4128
29821,Bike Part Wholesalers,119231.7975
29901,Sturdy Toys,481860.9122
30050,Metropolitan Bicycle Supply,631355.0743
29712,Registered Cycle Store,653973.7646
29795,Steel Inc.,166136.4831
29964,Grand Industries,160410.3804
29589,Amalgamated Parts Shop,223583.8648
29918,Up-To-Date Sports,141699.989
29732,Satin Finish Company,313985.4367
30044,Downhill Bicycle Specialists,159695.459
29967,Leading Sales & Repair,164650.482
29841,Exchange Parts Inc.,127265.1484
29904,Commerce Bicycle Specialists,340132.1268
